term,definition
kitty whiskers,Don't know what is kitty whiskers. somewhat relate to cat??????? 
kitty whiskers,"An element attached to a being, in this case a young cat, that senses the boundaries of its surroundings by touching/sensing/colliding with them."
kitty whiskers,"My only association with that term comes from whiskers of an actual cat. Though I'm sure in the context of this course, it refers to something entirely cooler! I'm excited to see what it actually does mean!"
kitty whiskers,Biological appendages added to the feline's face and chin for sensory input in order to gain information about its surroundings based on vibrations within its environment.
kitty whiskers,Cat's sensors
kitty whiskers,The few long hairs growing from cats' mouth areas. It is said that they could be used as a measuring tool for cats to learn about size of objects
kitty whiskers,natural hair on kittens are called Kitty whiskers
kitty whiskers,a sensory tool for cats to detect potentially harmful things around them
kitty whiskers,The sensors on cat.
kitty whiskers,"It's kind of like a probe, gauging whether the widith of a gap is large enough to go through."
